Name,Type,DataValueField,DataSource,QuartersLabel,Category,Title,Params,Description
RecentAttendCount,Integer,,,Meeting Desc (partial),RecentAttendance,Recent Attendance Count,"Days,Quarters,Program,Division,Organization,OrgType","Enter a number and select Comparison for the Attendance Count, enter a number for the days to look back and select other options: Program/Division/Organization, Org Type."
RecentAttendCountAttCred,Integer,,,Attend Credit Id,RecentAttendance,Recent Attendance Count for Schedule/AttendCredit,"Program,Division,Organization,Days,Quarters,Schedule","Enter a number and select Comparison for the Attendance Count, enter a number for the days to look back, enter the Attend Credit ID number, select other options: Program/Division/Organization, Schedule."
HasRecentNewAttend,Bit,,,Number of days for no attendance,RecentAttendance,Has Recent New Attend,"Days,Quarters,Program,Division,Organization,OrgType","Specify True or False and  enter a number for the days to look back, enter the number of days with no attendance, select other options: Program/Division/Organization, Org Type."
KidsRecentAttendCount,Integer,,,,RecentAttendance,Kids Recent Attendance Count,Days,Enter a number and select a Comparison for the Attendance Count for children 12 and under and enter a number of days to look back.
NeedAttendance,Code,,MemberTypeCodes,Meets on Day (0=Sun),RecentAttendance,Need Attendance,"Days,Quarters,Program,Division,Organization",Select Member Types and number of days to lookback for a Program/Division/Organization. Shows those who have not recorded their attendance.
RecentFirstFamilyVisit,Bit,,,Days to Lookback,RecentAttendance,Recent First Family Visit,Days,Enter the number of days to look back to find family members where the first by any family member was since then
RecentFamilyAdultLastAttend,Bit,,,Days to Lookback,RecentAttendance,Recent Family Attend by Primary Adult,"Program,Division,Organization,Days",Enter the number of days to look back to find last time any Primary Adult family member attended
AttendMemberTypeAsOf,Code,,MemberTypeCodes,,AttendanceDates,Member Type Attended As Of,"Program,Division,Organization,StartDate,EndDate","Select Member Type from the list, pick a date range and select Program/Division/Organization."
AttendTypeAsOf,Code,,AttendanceTypeCodes,,AttendanceDates,Attendance Type As Of,"Program,Division,Organization,OrgType,StartDate,EndDate","Select Attendance Type from the list, pick a date range and select Program/Division/Organization."
AttendPctHistory,NumberLG,,,,AttendanceDates,Attendance % History,"Program,Division,Organization,StartDate,EndDate","Enter the number for the percentage and select a Comparison, pick a date range and select Program/Division/Organization."
AttendCntHistory,Integer,,,,AttendanceDates,Attendance Count History,"Program,Division,Organization,Schedule,StartDate,EndDate","Enter a number and select Comparison for the Attendance Count, pick a date range and select other options: Program/Division/Organization, Schedule."
DaysBetween12Attendance,Integer,,,,AttendanceDates,Days Between First/Second Attend,"Days,Program,Division,Organization","Enter a number and select the Comparison for the number of Days between 1st and 2nd Attendance, enter a number of days to look back, select Program/Division/Organization."
DaysAfterNthVisitAsOf,Bit,,,Nth Visit Number,AttendanceDates,Attend Days After Nth Visit,"Quarters,Program,Division,Organization,Days,StartDate,EndDate","After an Nth Visit number during a date range to anything, select a Program/Division/Organization where they made another visit with a specified number of days"
GuestAsOf,Bit,,,,AttendanceDates,Guest As Of,"StartDate,EndDate,Program,Division","Choose a starting date/time and ending date/time, then pick a Program/Division/Organization"
AttendedAsOf,Bit,,,,AttendanceDates,Attended As Of,"StartDate,EndDate,Program,Division,Organization","Choose a starting date/time and ending date/time, then pick a Program/Division/Organization"
FirstFamilyVisitAsOf,Bit,,,,AttendanceDates,First Family Visit,"StartDate,EndDate",Enter Starting Date and optional ending date to find family members where the first by any family member was since then
CheckInByDate,Integer,,,,AttendanceDates,Building Check-In Count History,"StartDate,EndDate","Searches by Date Range, can do # times visited greater than, less than, etc."
CheckInByActivity,CodeStr,,Activities,,AttendanceDates,Building Check-In By Activity,,Searches by Building Activity
MeetingId,Integer,,,,AttendanceDates,,,"For internal use, but you can enter a Meeting ID number for those who attended."
RegisteredForMeetingId,Integer,,,,AttendanceDates,,,"For internal use, but you can enter a Meeting ID number for those who are registered to attend."
CommitmentForMeetingId,Code,,AttendCommitmentCodes,MeetingId,AttendanceDates,,Quarters,"For internal use, shows those for the specified commitment type for the specified meeting (attending, regrets, etc.)"
HasCommitmentForMeetingId,Bit,,,MeetingId,AttendanceDates,,Quarters,"For internal use, shows those who have a commitment for the specified meeting (attending, regrets, etc.)"
EnvelopeOptionsId,NullCode,,EnvelopeOptionList,,Contributions,Envelope Options,,Select an Envelope Option from the list.
ContributionOptionsId,NullCode,,EnvelopeOptionList,,Contributions,Contribution Options,,Select a Contribution Option from the list.
RecentContributionCount,Integer,,,Fund Id (or null for all),Contributions,Recent Contribution Count,"Days,Quarters","Enter a number and select Comparison for the number of Contributions, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
RecentContributionAmount,Number,,,Fund Id (or null for all),Contributions,Recent Contribution Amount,"Days,Quarters","Enter a number and select Comparison for the Contribution Amount, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
RecentContributionAmountBothJoint,Number,,,Fund Id (or null for all),Contributions,Recent Contribution Amount With Both Joint,"Days,Quarters","Enter a number and select Comparison for the Contribution Amount, enter the number of days to look back. This will include both Husband and Wife in results if they give jointly."
ContributionAmountBothJointHistory,Number,,,Fund Id (or null for all),Contributions,Contribution Amount With Both Joint by Date Range,"StartDate,EndDate,Quarters",Enter dates and select Comparison for the Contribution Amount. This will include both Husband and Wife in results if they give jointly.
RecentPledgeAmountBothJoint,Number,,,Fund Id (or null for all),Contributions,Recent Pledge Amount With Both Joint,"Days,Quarters","Enter a number and select Comparison for the Pledge Amount, enter the number of days to look back. This will include both Husband and Wife in results if they give jointly."
PledgeBalance,Number,,,Fund Id,Contributions,Pledge Balance,Quarters,Enter the FundId and a balance and select Comparison for the Pledge Balance. This will include both Husband and Wife in results if they give jointly.
PledgeAmountBothJointHistory,Number,,,Fund Id (or null for all),Contributions,Pledge Amount With Both Joint by Date Range,"StartDate,EndDate,Quarters",Enter dates and select Comparison for the Pledge Amount. This will include both Husband and Wife in results if they give jointly.
RecentNonTaxDedCount,Integer,,,Fund Id (or null for all),Contributions,Recent NonTaxDed Count,"Days,Quarters","Enter a number and select Comparison for the number of NonTaxDeds, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
RecentNonTaxDedAmount,Number,,,Fund Id (or null for all),Contributions,Recent NonTaxDed Amount,"Days,Quarters","Enter a number and select Comparison for the NonTaxDed Amount, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
NonTaxDedAmount,Number,,,Fund Id (or null for all),Contributions,NonTaxDed Contribution Amount History,"StartDate,EndDate,Quarters","Enter a number and select Comparison for the NonTaxDed Amount, enter the date range, enter a Fund ID (or leave blank for all funds)."
NonTaxDedAmountDonorOnly,Number,,,Fund Id (or null for all),Contributions,NonTaxDed Contribution Amount History,"StartDate,EndDate,Quarters","Enter a number and select Comparison for the NonTaxDed Amount, enter the date range, enter a Fund ID (or leave blank for all funds)."
RecentPledgeCount,Integer,,,Fund Id (or null for all),Contributions,Recent Pledge Count,"Days,Quarters","Enter a number and select Comparison for the number of Pledges, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
RecentPledgeAmount,Number,,,Fund Id (or null for all),Contributions,Recent Pledge Amount,"Days,Quarters","Enter a number and select Comparison for the Pledge Amount, enter the number of days to look back, enter a Fund ID (or leave blank for all funds)."
ContributionAmount2,Number,,,Fund Id (or null for all),Contributions,Contribution Amount History,"StartDate,EndDate,Quarters","Enter a number and select Comparison for the Contribution Amount, enter a Fund ID (or leave blank for all funds), pick a date range."
ContributionAmount2DonorOnly,Number,,,Fund Id (or null for all),Contributions,Contribution Amount History,"StartDate,EndDate,Quarters","Enter a number and select Comparison for the Contribution Amount, enter a Fund ID (or leave blank for all funds), pick a date range."
ContributionChange,Number,,,,Contributions,Contribution Change Pct,"StartDate,EndDate","Enter a number for the percentage (without the % sign) and select a Comparison (ex. 120), pick a date range."
GivingChange,Number,,,Days in Period,Contributions,Giving Change,Quarters,"Enter a number for the percentage (e.g. -90 for 90% decrease, 100 for 100% increase. Days in Period defaults to 365."
RecentHasIndContributions,Bit,,,,Contributions,Recent Has Individual Contributions,Days,Enter a number of days to look back and specify True or False.
HadIndContributions,Bit,,,,Contributions,Had Individual Contributions,"StartDate,EndDate",Individual Had Contributions during Date Range
RecentHasFailedRecurringGiving,Bit,,,,Contributions,Recent Has Failed Recurring Giving,Days,Individual Had a failed Recurring Gift within the past number of days
RecentFirstTimeGiver,Bit,,,Fund Id (or blank for all),Contributions,Recent First Time Giver,"Days,Quarters","Enter a number of days to look back, enter a Fund ID (or leave blank for all funds) and specify True or False."
IsRecentGiver,Bit,,,Fund Id (or blank for all),Contributions,Recent Giver,"Days,Quarters",Enter a number of days to look back and specify True or False.
IsRecentGiverFunds,Bit,,,FundSet,Contributions,Recent Giver to Funds,"Days,Quarters",Enter a number of days to look back and a FundSet name and specify True or False.
IsTopGiver,Bit,,,Top number,Contributions,Recent Top Giver,"Days,Quarters","Enter a number of days to look back, enter the top number (ex. 100 for the top 100 givers) and specify True or False."
IsTopPledger,Bit,,,Top number,Contributions,Recent Top Pledger,"Days,Quarters","Enter a number of days to look back (must include the date the pledge was made), enter the top number (ex. 100 for the top 100 pledgers) and specify True or False."
IsFamilyGiver,Bit,,,Fund Id (or blank for all),Contributions,Is in a Giving Family,"Days,Quarters","Enter a number of days to look back (365 default), enter a Fund ID (or leave blank for all funds) and specify True or False."
IsFamilyPledger,Bit,,,Fund Id (or blank for all),Contributions,Is in a Pledging Family,"Days,Quarters","Enter a number of days to look back (365 default), enter a Fund ID (or leave blank for all funds) and specify True or False."
HasManagedGiving,Bit,,,FundId or Blank,Contributions,Has Managed Giving,Quarters,Specify True or False for those with Managed Giving.
ManagedGivingCreditCard,Bit,,,,Contributions,Managed Giving With Credit Card,,Specify True or False for those with Managed Giving and uses CreditCard
CcExpiration,Bit,,,,Contributions,Credit Card Expire Days,Days,Specify True or False for those with Managed Giving.
WantsElectronicStatement,Bit,,,,Contributions,Wants Electronic Statement,,Specify True or False for those wanting Electronic Statements
RecentBundleType,Code,,BundleHeaderTypes,,Contributions,Recent Contributions In BundleType,Days,Must have Finance role for this to work.
RecentManagedGiving,Bit,,,,Contributions,Recent Managed Giving,Days,Specify True or False for those with Recent Managed Giving within past days.
ContributionAmountSinceSetting,Number,,,Setting Name (with start date),Contributions,Contribution Amount With Both Joint Since Setting,Quarters,"Enter a Setting Name which has the start date, optionally followed by a comma and a fund id. Select Comparison for the Contribution Amount. "
PeopleExtra,CodeStr,,ExtraValues,,ExtraValues,Extra Value Code,,Select the Extra Value Code from the list
PeopleExtraData,String,,, Name,ExtraValues,Extra Value Text,Quarters,Enter the Field Name and enter all or part of the value along with a Comparison.
PeopleExtraDate,Date,,, Name,ExtraValues,Extra Value Date,Quarters,Enter the Field Name and pick a date and a Comparison.
PeopleExtraInt,NullInteger,,, Name,ExtraValues,Extra Value Int,Quarters,Enter the Field Name and enter all or part of the value (must be an integer) along with a Comparison.
PeopleExtraAttr,CodeStr,,Attributes,,ExtraValues,Extra Value Code,,Select the Extra Value Attr from the list
HasPeopleExtraField,StringEqual,,,,ExtraValues,Has Extra Value Field,,Enter the Field Name and a Comparison.
RecentPeopleExtraFieldChanged,Bit,,, Field,ExtraValues,Recent Extra Value Changed,"Days,Quarters",Select number of days to lookback and enter Field name of Extra value. Shows those whom that Field has been recently updated.
FamilyExtra,CodeStr,,FamilyExtraValues,,ExtraValues,FamilyExtra Value Code,,Select the Extra Value Code from the list
FamilyExtraData,String,,, Name,ExtraValues,FamilyExtra Value Text,Quarters,Enter the Field Name and enter all or part of the value along with a Comparison.
FamilyExtraDate,Date,,, Name,ExtraValues,FamilyExtra Value Date,Quarters,Enter the Field Name and pick a date and a Comparison.
FamilyExtraInt,NullInteger,,, Name,ExtraValues,FamilyExtra Value Int,Quarters,Enter the Field Name and enter all or part of the value (must be an integer) along with a Comparison.
HasFamilyExtraField,StringEqual,,,,ExtraValues,Has FamilyExtra Value Field,,Enter the Field Name and a Comparison.
DaysSinceExtraDate,Integer,,,Field,ExtraValues,Days Since Extra Value Date,Quarters,Enter the Extra Value Field Name and the number of days.
IncludeDeceased,Bit,,,,Miscellaneous,Included Deceased,,"Specify True or False to include deceased people in your query. (By default, deceased are not included.)"
ParentsOf,Bit,,,,Miscellaneous,Parents Only,,Specify True or False to include only Primary Adults.
PlusParentsOf,Bit,,,,Miscellaneous,Add Primary Adults,,Specify True or False to Add Primary Adults.
StatusFlag,CodeStr,CodeValue,StatusFlags,,Miscellaneous,Status Flag,,Select Status Flags from the list (computed in nightly batch from saved searches).
QueryTag,CodeStr,CodeValue,QueryTags,,Miscellaneous,Query Tag,,Select Query Tags from the list
RecentFlagAdded,CodeStr,CodeValue,StatusFlags,,Miscellaneous,Recent Flag Added,Days,Select Status Flags from the list (computed in nightly batch from saved searches) and enter days to look back.
HasCurrentTag,Bit,,,,Miscellaneous,Active Tag,,Specify True or False for those who are in your Active Tag.
HasMyTag,Bit,,,,Miscellaneous,Tagged with,Tags,Select Tag from the list.
HasMemberDocs,Bit,,,,Miscellaneous,Has Membership Documents,,Specify True or False for those with uploaded Membership Documents.
EntryPointId,NullCode,,EntryPoints,,Miscellaneous,Entry Point,,Select Entry Point from the list.
OriginId,NullCode,,Origins,,Miscellaneous,Record Origin,,Select Record Origin from the list.
InterestPointId,NullCode,,InterestPoints,,Miscellaneous,Interest Point,,Select Interest Point from the list.
MemberAnyChurch,NullBit,,,,Miscellaneous,Member of Any Church,,Specify True or False for those with this box checked on their Growth tab.
SavedQuery,Bit,,,,Miscellaneous,Saved Searches,SavedQueryIdDesc,Select a Saved Search from the list and specify True or False.
InSqlList,Bit,,,Sql Script,Miscellaneous,In Sql List,Quarters,Specify the name of a Sql script file to get PeopleIds from
RecActiveOtherChurch,Bit,,,,Miscellaneous,Reg Other Church,,Specify True or False for those who indicated during an online registration that they attend another church.
RecInterestedCoaching,Bit,,,,Miscellaneous,Reg Interested Coaching,,Specify True or False for those who indicated during an online registration that they (or their parents) are interested in coaching.
InOneOfMyOrgs,Bit,,,,Miscellaneous,In one of my organizations,,Specify True or False for those enrolled in organizations in which you are enrolled.
CheckInVisits,Integer,,,,Miscellaneous,Number of visits,,Enter a number of visits along with a Comparison for guests who used Building Checkin.
MedicalLength,Integer,,,,Miscellaneous,Length of Medical / Allergies Info,,Enter a number of characters and select a Comparison.
HasFailedEmails,Bit,,,,Miscellaneous,Has Failed Emails,StartDate,Select a StartDate or Leave blank
FirstPersonSameEmail,EqualBit,,,,Miscellaneous,First Person of Same Email,,Returns only one person of many who have same email
DaysSinceDate,Integer,,,,Miscellaneous,Days Since Date,StartDate,Enter a Date along with a number of Days.
DaysSinceDateField,DateField,Code,DateFields,,Miscellaneous,Days Since Date Field,Days,Select the Compared to Field from the list along with a number of Days.
OrgFilter,Bit,,,,Admin,,,For internal use only
UserRole,Code,,UserRolesMyData,,Admin,User In Role,,Select User Role from the list.
IsUser,Bit,,,,Admin,Is System User,,Specify True or False for those with user accounts.
CreatedBy,String,,,,Admin,Record Created By User,,"Enter a Comparison and all or part of a Last Name (or Last Name, a comma and a First Name)."
CreatedDate,Date,,,,Admin,Record Created On Date,,Select a Comparison and pick a date.
RecentCreated,Bit,,,,Admin,Recent Created Record,Days,Enter a number of days to look back and Specify True or False.
RecentChanged,Bit,,, Field,Admin,Recent Changed Record,"Quarters,Days","Enter Field (or just first part of field), a number of days to look back and Specify True or False."
IsCurrentPerson,Bit,,,,Admin,Is Current Person,,"Specify True or False for person last viewed (used internally, but you can use it if you find a need for it)"
IsCurrentUser,Bit,,,,Admin,Is Current User,,"Specify True or False for Current User (used internally, but you can use it if you find a need for it)"
DuplicateEmails,Bit,,,,Admin,Duplicate Emails,,Specify True or False for records with the same email.
DuplicateNames,Bit,,,,Admin,Duplicate Names,,Specify True or False for records with the same First and Last Name.
HasLowerName,Bit,,,,Admin,Has Lowercase Name,,Specify True or False for records with First or Last name starting with a lowercase letter.
PeopleIds,StringEqual,,,,Admin,Has One Of PeopleIds,,Enter People ID numbers separated by a comma.
MatchAnything,EqualBit,,,,Admin,Select Condition,,This condition is always true (used internally).
MatchNothing,EqualBit,,,,Admin,Match Nothing,,This condition is always false (used internally).
HasOptoutsForEmail,StringEqual,,,,Admin,Has Email Optouts for address,EndDate,Enter email address (leave value blank for any optout address) and pick an end date for those who opted out before that date (or leave date blank).
HasOpenedEmail,IntegerEqual,,,,Admin,Opened Email,,Enter Email ID number.
HasSpamBlock,Bit,,,,Admin,Has Spam Block,,Has Reported as Spam
PeopleId,Integer,,,,Admin,,,"For internal use, but you can enter a People ID number."
